query,keyword,language,model
social protests,grève,fr,mistral:7b
social protests,protest movements,en,mistral:7b
social protests,mouvements de protestation,fr,mistral:7b
social protests,political protests,en,mistral:7b
social protests,protestations politiques,fr,mistral:7b
social protests,civil rights protests,en,mistral:7b
social protests,manifestations pour les droits civils,fr,mistral:7b
social protests,social justice protests,en,mistral:7b
social protests,protests pour la justice sociale,fr,mistral:7b
social protests,student protests,en,mistral:7b
social protests,protestations étudiantes,fr,mistral:7b
social protests,climate change protests,en,mistral:7b
social protests,manifestations pour le changement climatique,fr,mistral:7b
social protests,peaceful protests,en,mistral:7b
social protests,protestations pacifiques,fr,mistral:7b
art contemporaine,contemporary art,en,mistral:7b
art contemporaine,art moderne,fr,mistral:7b
art contemporaine,installation art,en,mistral:7b
art contemporaine,performance art,en,mistral:7b
art contemporaine,street art,en,mistral:7b
art contemporaine,body art,en,mistral:7b
art contemporaine,conceptual art,en,mistral:7b
art contemporaine,digital art,en,mistral:7b
art contemporaine,abstract art,en,mistral:7b
art contemporaine,contemporary sculpture,en,mistral:7b
art contemporaine,pop art,en,mistral:7b
art contemporaine,minimalism,en,mistral:7b
art contemporaine,postmodern art,en,mistral:7b
art contemporaine,land art,en,mistral:7b
art contemporaine,neo expressionism,en,mistral:7b
art contemporaine,graffiti art,en,mistral:7b
art contemporaine,video art,en,mistral:7b
art contemporaine,performance art contemporaine,fr,mistral:7b
aide sociale,social assistance,en,mistral:7b
aide sociale,aide sociale,fr,mistral:7b
aide sociale,welfare,en,mistral:7b
aide sociale,assistance sociale,fr,mistral:7b
aide sociale,social services,en,mistral:7b
aide sociale,services sociaux,fr,mistral:7b
aide sociale,public aid,en,mistral:7b
aide sociale,aide publique,fr,mistral:7b
aide sociale,social security,en,mistral:7b
aide sociale,securité sociale,fr,mistral:7b
aide sociale,unemployment benefits,en,mistral:7b
aide sociale,allocations chômage,fr,mistral:7b
aide sociale,disability benefits,en,mistral:7b
aide sociale,allocations handicap,fr,mistral:7b
aide sociale,housing assistance,en,mistral:7b
aide sociale,aide à l'habitat,fr,mistral:7b
aide sociale,food assistance,en,mistral:7b
aide sociale,aide alimentaire,fr,mistral:7b
aide sociale,family assistance,en,mistral:7b
aide sociale,aide à la famille,fr,mistral:7b
aide sociale,child support,en,mistral:7b
aide sociale,allocations familiales,fr,mistral:7b
butterfly,papillon,fr,mistral:7b
butterfly,butterfly,en,mistral:7b
animals,animaux,fr,mistral:7b
animals,animals,en,mistral:7b
